56f8a9fd-ff33-441e-9112-d47ff41166e4,38,sabatia,wodanga
feecb216-6f00-4919-9ff0-38901428c6c8,38,sabatia,busali
fe841b23-4904-4709-b998-9b8ae82dbb80,38,hamisi,shiru
08f5c797-84ca-4d1f-aba7-67b243b47b1b,38,hamisi,muhudu
ff19fced-9587-48d2-b5bf-fffa8f5df4d4,38,hamisi,shamakhokho
23a8bd91-b835-4094-9ae3-a1a4b21ddb64,38,hamisi,gisambai
487a5ff6-8746-4540-99f3-db8854e32d10,38,hamisi,banja
9c966079-2059-420c-817d-7d554f6e7a56,38,hamisi,tambua
00aed106-2d23-427b-bc6f-6a46468dbf57,38,hamisi,jepkoyai
582ae3fe-6e24-43fe-9548-fc8906539297,38,luanda,luanda township
28e45ff6-543c-46de-b853-4a9dcc459206,38,luanda,wemilabi
f5456519-5465-49c9-8eb0-c4613371298a,38,luanda,mwibona
abdae218-40d6-4371-9832-47afb42e3b6e,38,luanda,luanda south
813ff377-0a2f-4afb-bfa2-3426c8695c3d,38,luanda,emabungo
72379889-3c49-4b27-939e-bd37c518b0b9,38,emuhaya,north east bunyore
4f443767-0109-4ffd-817c-d3608bb3b76b,38,emuhaya,central bunyore
100542d8-f2be-4115-adc6-667ee7cd2464,38,emuhaya,west bunyore
51760d8e-b1a0-4eb0-94a6-86a587724779,39,mt.elgon,cheptais
310b708a-9627-4909-aa24-2a4685ecf63d,39,mt.elgon,chesikaki
81e18b49-c391-48e7-8f3a-29b76c2bba59,39,mt.elgon,chepyuk
f475905a-62e5-418e-9f22-24c8b97b9c73,39,mt.elgon,kapkateny
d07d3060-ac2c-4754-850a-9e43c3717415,39,mt.elgon,kaptama
6b12fe84-a0eb-4977-ae15-282c40ff4cdb,39,mt.elgon,elgon
729ff5d5-e1ef-4879-830f-f165642cdd17,39,sirisia,namwela
40ce5850-b907-4f5a-af6a-543cbdd41d16,39,sirisia,malakisi/south kulisiru
918d8e16-f586-47c7-af04-2019d156dafe,39,sirisia,lwandanyi
faa40126-e3d2-484d-aa47-e62c1abe7d71,39,kabuchai,kabuchai/chwele
2ca3a258-dc25-40b7-ae36-b9bdd6dae62a,39,kabuchai,west nalondo
83141e0f-c9e4-411b-9d4a-e323f90d56e7,39,kabuchai,bwake/luuya
8851807a-67c6-4de4-886f-53931aee506a,39,kabuchai,mukuyuni
6795ec92-37db-4241-bdce-a428794fa6f2,39,bumula,south bukusu
ac50cb25-9ee7-43ed-b9c7-ef43cb4d5ceb,39,bumula,bumula
e9bf5ddb-da94-4a93-815b-10dfe7de956c,39,bumula,khasoko
917b9dcf-299d-4574-b7eb-b7422a859ea0,39,bumula,kabula
3a7c53d7-4d8d-4f09-a958-4e9ded782409,39,bumula,kimaeti
aee964b9-7ed3-48b2-b5ef-e39ecad3b016,39,bumula,west bukusu
2269fe94-9f8f-47f7-bc1a-a54595a97c66,39,bumula,siboti
b07b6560-9b1a-4d73-9e53-73fcb810bb23,39,kanduyi,bukembe west
925fd763-a698-4d5d-b863-1c0f176a6b2f,39,kanduyi,bukembe east
514dfcac-9650-4ea8-a140-f09858fedd62,39,kanduyi,township
1ec7a9e2-b886-46de-892c-29454b723c8b,39,kanduyi,khalaba
cff9d992-8bf1-45aa-be50-0428e4131b11,39,kanduyi,musikoma
28c9c1b9-e6df-4323-9f95-6d170dcdbd34,39,kanduyi,east sang'alo
170ec90a-a4d7-480c-a573-6b18bcf16212,39,kanduyi,marakaru/tuuti
c848b861-1209-4f8d-950d-3131fccdf653,39,kanduyi,sang'alo west
b412263c-cf43-4b1c-b5b9-8c8f23bdf8d4,39,webuye east,mihuu
ff88c972-2383-4128-8d37-50940a2d7427,39,webuye east,ndivisi
1fbd279f-3dc4-43b8-8dab-3d4516b342e4,39,webuye east,maraka
47ce99df-ed48-4197-b1cb-884ea961a433,39,webuye west,misikhu
17cd9440-f582-4f93-919d-a55e007ff508,39,webuye west,sitikho
a9903719-d567-483d-8e98-3290bd2dacca,39,webuye west,matulo
f045eb13-d417-43b3-ab9a-89ecd1f7b3a9,39,webuye west,bokoli
14c32fc0-f15d-4397-8c1c-808570e60575,39,kimilili,kimilili
733f6c22-e918-45e3-8dd9-478c6738c6ce,39,kimilili,kibingei
e30fb2fb-fe15-478c-8a09-17a02bcc3eb4,39,kimilili,maeni
09ce0cf6-207d-4f71-a41e-67391629ac37,39,kimilili,kamukuywa
7553a6fe-7f20-401f-961a-faecd6cefa8c,39,tongaren,mbakalo
352fe573-1a75-4a61-be92-598e9dc574c9,39,tongaren,naitiri/kabuyefwe
1df2482b-b36e-4be7-9eda-b4cf00bac80a,39,tongaren,milima
f0b68692-5b48-40ac-aef7-15fe845e5391,39,tongaren,ndalu/ tabani
22347dbe-9cf4-4089-b48d-ae74aa2e1832,39,tongaren,tongaren
9c649d3c-8eb9-4230-aec9-cca9f998100c,39,tongaren,soysambu/ mitua
ee28edce-70b5-4af6-b783-97b6720e9d5a,40,teso north,malaba central
f3e6730e-a134-4deb-8bbb-1374712f83f0,40,teso north,malaba north
abc661a4-8dfe-4f10-8d79-e356b1ecc615,40,teso north,ang'urai south
5ed0befe-a47c-40d0-a153-51e38567303e,40,teso north,ang'urai north
afacdeca-8e61-40b8-b3a4-80674e9fd704,40,teso north,ang'urai east
85fc262a-7482-45c2-b124-bf784cb3dea7,40,teso north,malaba south
9aa3021e-a850-4e84-9eb7-c57572567e48,40,teso south,ang'orom
67613f9f-6540-49aa-b323-f11b95e178f0,40,teso south,chakol south
a7427bdc-7939-4f13-bc0d-4c6e88e880ce,40,teso south,chakol north
bf0004b3-4cdb-41fe-b441-e1334fe80634,40,teso south,amukura west
7fbfcaea-d427-44c4-8891-97d5105bda95,40,teso south,amukura east
e6e7cb7f-9585-44e6-a56a-5cdd5943bb58,40,teso south,amukura central
7485874b-d6e8-4d55-b4f9-59bd08283ba0,40,nambale,nambale township
7aa070d3-620e-49b6-8c35-1c57777bb7f8,40,nambale,bukhayo north/waltsi
882b1914-c1c5-4734-84e0-7dd008cd337e,40,nambale,bukhayo east
1909a8d9-13bb-48fb-9bae-43370cf6e536,40,nambale,bukhayo central
c120b38c-1938-4fe3-a68e-2213a929fa2c,40,matayos,bukhayo west
b2f0437a-9ba1-4113-831e-a14a1938d167,40,matayos,mayenje
9b9703b7-1012-4de4-90d1-ccc814c540f6,40,matayos,matayos south
38d8dbc1-76f3-45a5-8bfe-fb93349e6e48,40,matayos,busibwabo
fc78b492-8578-474a-bdf4-06cf452b5a2b,40,matayos,burumba
89512392-69e0-4f58-a5ff-1caf2f760972,40,butula,marachi west
93e5d859-cfc0-4ab7-ad68-8caffd2d4120,40,butula,kingandole
10ccd817-20d8-48a9-b728-40f360cf74aa,40,butula,marachi central
774e77b4-51ef-4680-9e50-d18d0620305e,40,butula,marachi east
a88cae92-c293-4f8e-96ee-60152b792505,40,butula,marachi north
b3f39cf1-fd9c-4108-a65f-77d2ee26e1a3,40,butula,elugulu
3184e1ab-d029-4263-816b-d0f468526dbf,40,funyula,namboboto nambuku
70d4d93e-b299-4a77-991e-2de6f5635c47,40,funyula,nangina
8f0dfcdf-d13d-4805-916f-79a1d8c56cfd,40,funyula,ageng'a nanguba
c793e7d6-4a10-4d7f-9bd7-4b468536cdba,40,funyula,bwiri
e5c8c831-f9a0-44f5-b9e6-14267c99c7b0,40,budalangi,bunyala central
f13e5e5b-1dcb-4afe-bdd1-ec726260fbd8,40,budalangi,bunyala north
006fab1c-b651-4911-b3fb-bbb14439f091,40,budalangi,bunyala west
11faec68-8e90-47f7-a637-3035114ebb72,40,budalangi,bunyala south
ef2c01fd-7edd-494d-af36-3f9556fb7cab,41,ugenya,west ugenya
b9a7a630-1674-4dea-9f65-6c4e0005b6a7,41,ugenya,ukwala
ff0245a9-16ef-4d04-bb35-83a44b3f97c2,41,ugenya,north ugenya
26cf6f1a-07f9-4afe-9e92-549e509bb40f,41,ugenya,east ugenya
4ddd0551-5cb0-4609-aa47-afbbb11268cc,41,ugunja,sidindi
eedb1bdc-b2d9-4eff-8567-ec00dc2eac41,41,ugunja,sigomere
324d2330-6cdb-45e3-8f66-e01f6f349c74,41,ugunja,ugunja
9437ff28-83ce-4754-a1ca-d01a467b37aa,41,alego usonga,usonga
e69d0142-358f-4a83-8c83-6c4cd0dfd818,41,alego usonga,west alego
f0c173c1-6a48-4cd5-8128-537d205cb2fd,41,alego usonga,central alego
282313cf-1cc6-4b50-80c0-1f9a669c1d72,41,alego usonga,siaya township
f5a248d8-6104-43e5-8cee-661cfa3a8785,41,alego usonga,north alego
f318d680-030d-4996-a4ca-515b76848e0f,41,alego usonga,south east alego
33626fe3-985c-4569-a8cd-1dbb3940bb6b,41,gem,north gem
b6a10d26-e6ed-4925-869b-f32ed0ae0dae,41,gem,west gem
b1e2b8a6-e30b-428d-8def-6767f5c71220,41,gem,central gem
af72f6ca-f012-498d-bb38-0dc195420710,41,gem,yala township
ff50f30d-561c-4387-8bee-53d90bb20d4f,41,gem,east gem
bfed9b12-e32d-4983-bb30-cc57a745d394,41,gem,south gem
2f5dcc07-1473-44e0-a18f-41d3fbff8cd3,41,bondo,west yimbo
1eea9c50-8a9b-4e2a-a94d-9c944c09c6a9,41,bondo,central sakwa
792aa123-f81a-4835-82a5-051a0a683568,41,bondo,south sakwa
04a9fc33-e1de-43c5-ae00-551bd9bd6eee,41,bondo,yimbo east
694178ec-f432-43d8-8bba-5805edc2c21f,41,bondo,west sakwa
ba98045d-cf50-409c-9a83-ee46d8e85166,41,bondo,north sakwa
374bfc67-db48-4b32-b34f-4c67f6aa0608,41,rarieda,east asembo
7133c679-debf-4f05-a5af-c36b6dd0d080,41,rarieda,west asembo
7e05ff45-cc9c-499d-bb02-3ff48d57ff15,41,rarieda,north uyoma
78f5e5ff-dd42-4ff5-8ece-8835ad874acd,41,rarieda,south uyoma
674ebfca-6580-48a3-a79a-7a7a7a3fe2f3,41,rarieda,west uyoma
b99c53e1-a20a-4b84-9a64-a0e358e7868f,42,kisumu east,kajulu
2ca5f6b4-05b0-48a0-8c84-529c5ef0e71a,42,kisumu east,kolwa east
0fe5de5c-de0c-460a-8502-82944d9a12d5,42,kisumu east,manyatta 'b'
487fea7d-b7be-4d65-b271-42bd90d5ca45,42,kisumu east,nyalenda 'a'
1eab73e6-07bb-4872-8c30-7aa64674f24e,42,kisumu east,kolwa central
8affff07-b52a-4315-9977-c65771cbe529,42,kisumu west,south west kisumu
6002b97e-a843-421d-b79d-3c8a6ccf7f31,42,kisumu west,central kisumu
51847bbd-eb07-4e34-9a7d-b07ad2909dbd,42,kisumu west,kisumu north
b3f88c85-ecf5-44b1-945b-ce0b92fda995,42,kisumu west,west kisumu
7691e9c5-0bda-47ee-811f-d02fcdf64037,42,kisumu west,north west kisumu
ae626a32-a1b2-4bbf-a846-e4e6d55cbb4d,42,kisumu central,railways
fa8255c2-9dc1-4998-806f-f85c3f17c3ce,42,kisumu central,migosi
1ba40836-786b-4c58-a281-a9211887f651,42,kisumu central,shaurimoyo kaloleni
b53fefc5-d1c1-4a4d-8680-2d5a67dcf463,42,kisumu central,market milimani
524a2736-f534-49f7-83a3-67750f072a99,42,kisumu central,kondele
65f54643-bc5a-4737-b828-6596a5028408,42,kisumu central,nyalenda b
f45f63c7-045e-4b2a-83ae-545ea42b5d70,42,seme,west seme
2a5b80e4-9cc9-450e-b591-d631ece76b30,42,seme,central seme
fc3a0a66-43bd-4674-be36-5971a7f4df51,42,seme,east seme
e7c1b1de-3773-4ced-aaf9-def2d143b941,42,seme,north seme
1ffd8a68-b65b-4589-a42b-f148f699ba38,42,nyando,east kano/wawidhi
107e9c93-5bd0-4fc1-be29-90d14a82efe3,42,nyando,awasi/onjiko
41f1e538-b62d-4eab-ad8f-edc9b5a97809,42,nyando,ahero
284fdfb8-493e-4c21-bbd8-19d305c5e2db,42,nyando,kabonyo/kanyagwal
b039457c-beed-45b3-94c9-424ca57f0e51,42,nyando,kobura
bb5333ae-9dc2-420c-b5fb-13ae6556fbd4,42,muhoroni,miwani
78233f17-8faf-4dcf-8335-afb96962658f,42,muhoroni,ombeyi
7de52929-fb02-41fe-af1c-849cd0256233,42,muhoroni,masogo/nyang'oma
1914b931-2dae-4cd2-b77c-472f03ce819a,42,muhoroni,chemelil
d40970af-c666-45dc-932f-946f395c81f4,42,muhoroni,muhoroni/koru
93fdfee5-9d31-498e-8849-546cd67eb0a8,42,nyakach,south west nyakach
fb6d07e6-f078-4184-abca-76302f8d8154,42,nyakach,north nyakach
5c82d7e7-4e44-4303-bfd8-77b6bdf71d8d,42,nyakach,central nyakach
2dda56be-5a8a-4ed5-a1aa-bb3ae402b8a7,42,nyakach,west nyakach
f303a046-ba2f-4745-bd11-524dfdeabcc3,42,nyakach,south east nyakach
c2c63ef9-eb98-4ca9-b48b-3d5ac2d4bfa3,43,kasipul,west kasipul
cf6a6580-6625-443d-9d55-9e4b63e84d9c,43,kasipul,south kasipul
bb39dea2-1c84-413b-bf27-7b43e79d7e96,43,kasipul,central kasipul
eb3d07f0-13d5-4d1f-b835-f7f18f702c3f,43,kasipul,east kamagak
d432b6c8-817f-435d-88c8-6f3d449fd2cf,43,kasipul,west kamagak
355a9a61-5342-4ca5-aa2d-a6d7a367582a,43,kabondo kasipul,kabondo east
c478347c-49c6-49b8-ac1c-c58f5993f9d8,43,kabondo kasipul,kabondo west
34c4c959-744e-4ee5-a637-dcaa34f9e642,43,kabondo kasipul,kokwanyo/kakelo
f7a9209c-272f-47df-a182-3206c4ffcbdf,43,kabondo kasipul,kojwach
618f51ba-6431-4404-8164-b04f08a6c55a,43,karachuonyo,west karachuonyo
0ab230d3-faae-4f19-bf97-5073e51a9ab0,43,karachuonyo,north karachuonyo
4aa826df-8928-4897-96be-d42a4d4db234,43,karachuonyo,central
87792e2a-6e14-4580-bf0b-59727d8ce473,43,karachuonyo,kanyaluo
f310b252-77d9-48c9-8caa-4a813a069438,43,karachuonyo,kibiri
736307ca-393d-43a3-b154-1d05ea3e1b19,43,karachuonyo,wangchieng
fa867d2f-048c-4087-8d70-795bcf6aad9c,43,karachuonyo,kendu bay town
911bde92-149c-49b7-8a61-8f3ab1f514f5,43,rangwe,west gem
91c0cb2e-ea8f-4bfc-9f7b-ecd4e7c2bff4,43,rangwe,east gem
ac1063b8-dd62-4210-93fe-00fc2585a4af,43,rangwe,kagan
086175e8-7321-46fd-b04d-95d2edfe5131,43,rangwe,kochia
fc0cdf6b-0684-49f0-9d5d-f83ba353b2b7,43,homa bay town,homa bay central
b1c812c0-e76f-44d8-b2fa-a96a0c6a32ea,43,homa bay town,homa bay arujo
8bd05d8c-b6aa-495f-bbd8-5e1ac11b4552,43,homa bay town,homa bay west
493fe5d6-28bd-4e76-b1da-1aa6abf4d014,43,homa bay town,homa bay east
6abce818-b33b-4107-8161-14ed14fcf0ac,43,ndhiwa,kwabwai
c90866c4-261f-44b2-b129-db12c0d71c65,43,ndhiwa,kanyadoto
60c9bbca-2e7b-4ba5-b70c-fb0f5f3e326d,43,ndhiwa,kanyikela
3c55f188-cf5a-4ed7-9c28-926071c2e6e6,43,ndhiwa,north kabuoch
24e53ba4-e10b-4240-a7d7-aeaa0e6756bb,43,ndhiwa,kabuoch south/pala
92c154c1-105b-442b-83e6-526905f9c630,43,ndhiwa,kanyamwa kologi
6e84018c-a17f-4c28-838b-ca6182bc9757,43,ndhiwa,kanyamwa kosewe
30c998dd-d0c1-4720-948f-0946b9e2ed1f,43,mbita,mfangano island
4609b963-2db8-45bb-bb7c-d651f3086f52,43,mbita,rusinga island
57484a28-9a64-4ab6-9bd3-6d04590ee64d,43,mbita,kasgunga
b40e0f7e-7513-4c72-8c19-525783eb916b,43,mbita,gembe
c4ac2354-8399-4a01-92b2-a52897d09333,43,mbita,lambwe
7c5ecfd9-5b7e-47fa-bcb5-36fb3998e30e,43,suba,gwassi south
ba1feadb-9828-416c-8da5-c79024fdbbbc,43,suba,gwassi north
70536bf7-efef-4da6-85e6-ffea83bee560,43,suba,kaksingri west
ac2fe549-7884-4e52-9081-8c499b86a204,43,suba,ruma kaksingri east
7d506529-b797-4b35-869b-cbd4d038cb76,44,rongo,north kamagambo
7c3b8c90-f78a-4fdb-a88a-8c7cf3ee8020,44,rongo,central kamagambo
92640dba-3188-439f-b5a3-63bd7855a9db,44,rongo,east kamagambo
2b71be11-117d-47c8-b215-f2634320c489,44,rongo,south kamagambo
805a1de8-0f7f-4db2-a7c9-0d82986dc5fa,44,awendo,north sakwa
8053b697-620b-4d67-8f5e-1866a7409587,44,awendo,south sakwa
8baa3fee-320b-46ad-9e8b-a1a3bc1259dd,44,awendo,west sakwa
3350896c-0143-4004-ba35-feb9642a7866,44,awendo,central sakwa
d29c737f-56f9-4bf0-88d8-054217c9e5f4,44,suna east,god jope
62780a92-9f52-4bd9-afb4-d877fd467876,44,suna east,suna central
da191b8c-79d8-436a-890c-11d0a5bbf8f2,44,suna east,kakrao
8d98da5c-23df-4b8f-8c7a-a9b547eb5d16,44,suna east,kwa
88baaac7-af1d-4dbf-97be-4226390adfa7,44,suna west,wiga
90c9a498-1372-46e0-8501-18a78254caab,44,suna west,wasweta ii
0d33bc28-e1d8-4bb2-b24e-00ec670c8759,44,suna west,ragana-oruba
4c979c64-e172-4801-ba44-1b7695b6d86f,44,suna west,wasimbete
7941538a-7222-4eb5-a84c-299cb794fc84,44,uriri,west kanyamkago
5f45eaf1-a04b-4bc7-b370-1d7a13a82f76,44,uriri,north kanyamkago
04c59841-202b-44d1-98be-cb1b60419210,44,uriri,central kanyamkago
c40e6260-2e5c-464e-ac8c-761a3d0138a1,44,uriri,south kanyamkago
fe6b3085-2126-4192-8585-0bd8e8706c6a,44,uriri,east kanyamkago
9054af04-d18e-4085-9623-1679894ec4fc,44,nyatike,kachien'g
639e9e0c-bee6-46fc-b787-b42f30d8478b,44,nyatike,kanyasa
2066c27d-6104-4c2e-96dc-462b483de677,44,nyatike,north kadem
fcbc4587-f2e8-4bb3-9733-ebb6da255cc1,44,nyatike,macalder/kanyarwanda
f25028e1-7523-4242-b34c-f7379207a618,44,nyatike,kaler
d8d15762-194e-49f3-bc6a-c34f05d4f4f1,44,nyatike,got kachola
7fd3d208-d68f-4689-8e81-b051189957fe,44,nyatike,muhuru
b6075530-0026-44f2-9ca4-8923cad60d45,44,kuria west,bukira east
670d5529-f641-4c4d-a4b8-6a8ea6a48e26,44,kuria west,bukira centrl/ikerege
e4e97b77-0653-45b9-a32f-ddda0fcfb258,44,kuria west,isibania
550392c0-2423-438b-b91c-9bbf66d248c1,44,kuria west,makerero
c91f0cc1-58be-4f62-8286-9d76243b57f4,44,kuria west,masaba
f6e7fe35-8d27-4a76-b80e-4e2f99038d40,44,kuria west,tagare
0de54ca0-05c2-4591-9e82-2a77e86677bd,44,kuria west,nyamosense/komosoko
26ef5381-88b7-4598-aedb-9a32b774373a,44,kuria east,gokeharaka/getambwega
63fb91b8-84bf-4ca9-98ea-8e675a58d29c,44,kuria east,ntimaru west
e3324313-7bde-4934-ad58-f6c5a19f562d,44,kuria east,ntimaru east
9632fbc1-c6ea-4715-b388-9efafc122a97,44,kuria east,nyabasi east
d568b75a-3f07-4daf-ab28-8a8fbbe99990,44,kuria east,nyabasi west
b31c305a-c3f2-47e0-8a8c-a26aef0fd68d,45,bonchari,bomariba
5680524e-f3bb-45c4-b4c2-921979314a90,45,bonchari,bogiakumu
b31ffd88-8926-47f4-9949-0013346f67d3,45,bonchari,bomorenda
af8d97ce-98c1-41f1-9c53-4d17205ad4ef,45,bonchari,riana
1732c4bd-fc92-40d7-9b11-30ea9e71f953,45,south mugirango,tabaka
4cee8fdb-c3aa-46de-9ca9-bdc15ae8eac5,45,south mugirango,boikang'a
0e453994-7f62-40c9-8b9b-6290e969ff42,45,south mugirango,bogetenga
60a583ae-ae18-4365-a1a8-7a8d27ab2d9f,45,south mugirango,borabu / chitago
221f49d3-4b19-4643-bf56-8afa9ceeee5b,45,south mugirango,moticho
39a0e701-f8af-4b85-9afe-00e7993ddc96,45,south mugirango,getenga
a7b54984-8d68-4cdd-8a8d-098869281694,45,bomachoge borabu,bombaba borabu
8cd2b9e9-5f68-42e4-9468-1a6f4b814b9a,45,bomachoge borabu,boochi borabu
ef0af204-e9b4-4593-a968-c4b2f0667f15,45,bomachoge borabu,bokimonge
7a429de1-86c0-486f-8936-3bf808003c69,45,bomachoge borabu,magenche
7b024401-7c10-47b4-8fce-0db88350d8cb,45,bobasi,masige west
59e6fce4-9c90-429d-806b-ce7ad255a1c0,45,bobasi,masige east
0fcf4cc0-42ca-40b0-97ff-cb2b5b04207f,45,bobasi,bobasi central
8151243e-9311-4310-87c8-b920ac00a684,45,bobasi,nyacheki
75abc882-54bb-4c47-8b64-87d158a4c2ff,45,bobasi,bobasi bogetaorio
07b8cc42-2a15-471e-87ad-e7934f17de16,45,bobasi,bobasi chache
a8e7defe-29e1-4b99-8239-e5683eeb3731,45,bobasi,sameta/mokwerero
53b84454-a02a-4490-b49f-dcb66b946593,45,bobasi,bobasi boitangare
4880230a-7e79-425c-91ba-516b2416a596,45,bomachoge chache,majoge
51560c70-3899-4ea2-a377-8a78c9f1dc4a,45,bomachoge chache,boochi/tendere
49dd2200-47f1-4c00-8cbc-f5ac8c57209d,45,bomachoge chache,bosoti/sengera
1cdbbef2-93ce-4588-b1e1-3d81b40a2c67,45,nyaribari masaba,ichuni
2e321d51-5de4-4db2-bcf0-eda7c12bbd6c,45,nyaribari masaba,nyamasibi
f5acb2b4-7dc6-424a-9ab6-64a87ee10d87,45,nyaribari masaba,masimba
a8da800b-c11c-435d-9be8-1bd0e48bc287,45,nyaribari masaba,gesusu
4d50f77a-9413-4e72-acde-73251e1cb656,45,nyaribari masaba,kiamokama
711bf4db-5417-4cc6-8e82-0d4189dda84f,45,nyaribari chache,bobaracho
af05eb58-6335-4994-9325-f7ccf5578618,45,nyaribari chache,kisii central
dbc7a38a-d3cc-47db-b009-b6de69f3ce9c,45,nyaribari chache,keumbu
758d11f0-1f4f-447f-95bc-00fec16a516d,45,nyaribari chache,kiogoro
7b666aca-28dd-4817-9c3b-0b5170a0bb20,45,nyaribari chache,birongo
66e1db57-faa6-4a1e-b37a-d4666beb3887,45,nyaribari chache,ibeno
d9aa7df2-9239-43d7-9614-850799291c7d,45,kitutu chache north,monyerero
6b9a997d-988f-4ffb-a9e4-b31b65afe44c,45,kitutu chache north,sensi
e4311fe2-4617-4efa-9437-791b8bec2991,45,kitutu chache north,marani
325b93f4-a9b6-46a0-b0e2-768f8929d2b0,45,kitutu chache north,kegogi
3d68f98b-2f2d-4078-b560-1988c127a9d4,45,kitutu chache south,bogusero
7732ac0a-fe53-4197-b9ac-d28989b13500,45,kitutu chache south,bogeka
71aeb1df-e2bd-45d6-84df-1929dc463e01,45,kitutu chache south,nyakoe
9d3d554a-7c90-493e-98ba-940b33a92fb8,45,kitutu chache south,kitutu   central
2c0144dd-8e71-4bbf-84ae-3ac6a9158362,45,kitutu chache south,nyatieko
dab33076-a082-4825-bfb3-2142b9a8d094,46,kitutu masaba,rigoma
04057b4a-640c-4910-94aa-8dcb60fcc3de,46,kitutu masaba,gachuba
8751238b-329d-48ea-9ffe-bc5e65fcd0ce,46,kitutu masaba,kemera
44e95324-0fa4-453e-b8bc-bac2c9b063ca,46,kitutu masaba,magombo
bfdf4776-629b-46b7-869c-2631abe4b358,46,kitutu masaba,manga
958b8c93-be3c-41be-b25d-94fdf1201e67,46,kitutu masaba,gesima
d4f02898-71a8-4c2e-b61f-7826ccd83923,46,west mugirango,nyamaiya
467a324c-6f0f-49f2-a64e-6580a74e6e9f,46,west mugirango,bogichora
eb8e978d-3bfe-456a-85a3-6a550180bf9d,46,west mugirango,bosamaro
bee26a14-7cf6-427f-b9e3-6c6db3f636dc,46,west mugirango,bonyamatuta
4d8c0213-d4ae-4b9e-b450-cf62caa67982,46,west mugirango,township
a4da0e56-8c83-473f-96fa-5327a22d7233,46,north mugirango,itibo
82dc46ae-f8e5-4d61-9155-32925dd3bcea,46,north mugirango,bomwagamo
af364be7-4671-4e8a-a0f5-cbfe413ce821,46,north mugirango,bokeira
7279a7d0-0983-4215-8f10-5c8d9cb948f4,46,north mugirango,magwagwa
9c5fe769-35bd-4889-85b7-bfd24dda9b2f,46,north mugirango,ekerenyo
54f82ece-a7d0-418e-8363-885648bb28b4,46,borabu,mekenene
562c19cc-9bdd-4faa-88e5-8ef0d4c0dd2a,46,borabu,kiabonyoru
92b181d6-5283-47ce-9399-df41dc870e3d,46,borabu,nyansiongo
452bd464-74ef-44dc-8503-0822785dfb04,46,borabu,esise
de5933d6-ef8c-4154-b450-5113ab73e9ba,47,westlands,kitisuru
2e642d00-55a4-4f6c-9243-9a718892397b,47,westlands,parklands/highridge
5312ef7a-2bb1-411e-8c1d-6e7a1e305087,47,westlands,karura
88966690-56bb-472f-845a-a0be6494c7b3,47,westlands,kangemi
a04a19d5-0381-4509-aa9a-7494907d0f48,47,westlands,mountain view
11962316-679a-4cc0-9e7b-7d40dfd0dea6,47,dagoretti north,kilimani
402907c9-ac57-46ce-95fe-e9d9664e2aa4,47,dagoretti north,kawangware
d3041434-4ae2-4bde-b66d-179531231d77,47,dagoretti north,gatina
a50e0cd0-7ab9-485a-9481-835512a649ba,47,dagoretti north,kileleshwa
ab082d2e-10f3-43cd-b014-1a938c2a182b,47,dagoretti north,kabiro
e5d31aa4-cf8d-4e88-bb00-514af67851e7,47,dagoretti south,mutuini
00489038-2921-4234-8a87-8c33dd05f53d,47,dagoretti south,ngando
504b431f-ff20-46f2-98cd-1dc1828961d9,47,dagoretti south,riruta
987cac54-9526-401e-82fc-621bd68083e9,47,dagoretti south,uthiru/ruthimitu
bd8d6cb9-6c54-4a5f-9904-bc54b7969169,47,dagoretti south,waithaka
9b476c26-ba81-4e91-af65-4e1000125b7e,47,langata,karen
30728a98-d79d-439b-b518-e2193629244a,47,langata,nairobi west
7e17b2a0-4df6-48c5-9319-552fcc88cace,47,langata,mugumo-ini
23aca0ab-7154-4a40-b01c-d7a563acc92b,47,langata,south-c
21572331-8657-4e49-84b3-08fb53ec84c7,47,langata,nyayo highrise
c3eef7fa-6ae5-4b76-a39f-ff02949c1199,47,kibra,laini saba
3fd4f41d-e30c-4494-804c-17c5b398f857,47,kibra,lindi
3259c317-0cc7-4e69-bab5-384eb5b29275,47,kibra,makina
0f0872f4-335d-40c1-bd97-207a06412477,47,kibra,woodley/kenyatta golf
9933f490-4241-418d-978a-187871a00f6b,47,kibra,sarangombe
131eb80a-b2ef-43b6-9dad-804d58d523e3,47,roysambu,githurai
0eee5f3a-d3f4-411b-a0d3-9ab3b4a0c54c,47,roysambu,kahawa west
ec6efbfb-e9fe-4177-a625-e0723d50a00a,47,roysambu,zimmerman
a369dbd5-2a45-4d82-a1cf-f2f7d6cd7eaa,47,roysambu,roysambu
0560d93c-0fef-48ae-aa7f-c334c4198ff1,47,roysambu,kahawa
42d49560-4945-42e2-a471-c5918ff68860,47,kasarani,claycity
866c22c6-e1ae-44a5-9193-85b3583e9947,47,kasarani,mwiki
3d84d80e-0ec2-4eb7-b7ec-f8aa0ea497ac,47,kasarani,kasarani
73d66939-742e-4e6b-980a-2bc62f7c0c8d,47,kasarani,njiru
74e5cd0d-1448-498e-a787-afe1b2c1d2c8,47,kasarani,ruai
ee4dac60-93e6-43e4-aa99-25feeb5d2433,47,ruaraka,baba dogo
5281fe02-3ff4-4971-b887-ca6d61053bd6,47,ruaraka,utalii
acc1c52e-fc75-4cd2-ada6-1bd8a52bcbfc,47,ruaraka,mathare north
e8543565-4fde-419a-b1dd-360328859d19,47,ruaraka,lucky summer
12eb455c-163c-42a5-a544-7530e3d1ace8,47,ruaraka,korogocho
